type,line of code
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathverse/utils.py#L82: [91mDC02[0m Function `[1mmathverse_aggregate_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/eval_utils.py#L27: [91mDC02[0m Function `[1msave_jsonl[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/eval_utils.py#L134: [91mDC02[0m Function `[1min_area[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/eval_utils.py#L172: [91mDC02[0m Function `[1mextract_nums[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/eval_utils.py#L184: [91mDC02[0m Function `[1mfind_formula[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/eval_utils.py#L201: [91mDC02[0m Function `[1mdelete_extra_zero[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/utils.py#L91: [91mDC02[0m Function `[1mmathvision_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/utils.py#L95: [91mDC02[0m Function `[1mmathvision_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/utils.py#L113: [91mDC02[0m Function `[1mmathvision_gpt_eval_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/utils.py#L136: [91mDC02[0m Function `[1mmathvision_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvision/utils.py#L196: [91mDC02[0m Function `[1mmathvision_aggregate_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvista/mathvista_evals.py#L220: [91mDC04[0m Method `[1mverify_extraction[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvista/utils.py#L26: [91mDC02[0m Function `[1mmathvista_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvista/utils.py#L30: [91mDC02[0m Function `[1mmathvista_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvista/utils.py#L52: [91mDC02[0m Function `[1mmathvista_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mathvista/utils.py#L88: [91mDC02[0m Function `[1mmathvista_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/breakdown/analysis_utils.py#L9: [91mDC02[0m Function `[1mtask_list_refine[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/breakdown/analysis_utils.py#L26: [91mDC02[0m Function `[1mderive_keyword_stats[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/breakdown/analysis_utils.py#L75: [91mDC02[0m Function `[1mcollect_task_metadata[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/metrics/scoring/common/metrics.py#L75: [91mDC02[0m Function `[1mset_recall[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/metrics/scoring/geo_proximity.py#L130: [91mDC02[0m Function `[1mtry_geolocate[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/utils.py#L47: [91mDC02[0m Function `[1mmegabench_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/utils.py#L60: [91mDC02[0m Function `[1mmegabench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/utils.py#L76: [91mDC02[0m Function `[1mmegabench_doc_to_target[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/utils.py#L80: [91mDC02[0m Function `[1mmegabench_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/megabench/utils.py#L105: [91mDC02[0m Function `[1mmegabench_aggregate_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mia_bench/utils.py#L16: [91mDC02[0m Function `[1mmia_bench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mia_bench/utils.py#L20: [91mDC02[0m Function `[1mmia_bench_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mia_bench/utils.py#L172: [91mDC02[0m Function `[1mmia_bench_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mia_bench/utils.py#L186: [91mDC02[0m Function `[1mmia_bench_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mirb/utils.py#L27: [91mDC02[0m Function `[1mmirb_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mirb/utils.py#L35: [91mDC02[0m Function `[1mmirb_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mirb/utils.py#L40: [91mDC02[0m Function `[1mmirb_doc_to_target[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mirb/utils.py#L196: [91mDC02[0m Function `[1mmirb_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mirb/utils.py#L255: [91mDC02[0m Function `[1mmirb_aggregation[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/audio2text/utils.py#L108: [91mDC02[0m Function `[1mmix_evals_audio2text_doc_to_audio[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/audio2text/utils.py#L112: [91mDC02[0m Function `[1mmix_evals_audio2text_doc_to_target[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/audio2text/utils.py#L117: [91mDC02[0m Function `[1mmix_evals_audio2text_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/audio2text/utils.py#L137: [91mDC02[0m Function `[1mmix_evals_audio2text_process_results_freeform[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/audio2text/utils.py#L147: [91mDC02[0m Function `[1mmix_evals_audio2text_gpt_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L194: [91mDC02[0m Function `[1mmix_evals_image2text_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L207: [91mDC02[0m Function `[1mmix_evals_image2text_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L243: [91mDC02[0m Function `[1mmix_evals_image2text_doc_to_text_open_convs[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L269: [91mDC02[0m Function `[1mmix_evals_image2text_doc_to_text_open_2nd_convs[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L288: [91mDC02[0m Function `[1mmix_evals_image2text_process_results_open_convs[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L293: [91mDC02[0m Function `[1mmix_evals_image2text_process_results_freeform[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L314: [91mDC02[0m Function `[1mmix_evals_image2text_gpt_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/image2text/utils.py#L325: [91mDC02[0m Function `[1mmix_evals_image2text_aggregate_gen[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L167: [91mDC02[0m Function `[1mmix_evals_video2text_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L171: [91mDC02[0m Function `[1mmix_evals_image2text_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L176: [91mDC02[0m Function `[1mmix_evals_video2text_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L212: [91mDC02[0m Function `[1mmix_evals_video2text_doc_to_text_open_convs[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L238: [91mDC02[0m Function `[1mmix_evals_video2text_doc_to_text_open_2nd_convs[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L257: [91mDC02[0m Function `[1mmix_evals_video2text_process_results_open_convs[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L262: [91mDC02[0m Function `[1mmix_evals_video2text_process_results_freeform[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L283: [91mDC02[0m Function `[1mmix_evals_video2text_gpt_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mix_evals/video2text/utils.py#L294: [91mDC02[0m Function `[1mmix_evals_video2text_aggregate_gen[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mlvu/utils.py#L44: [91mDC02[0m Function `[1mmlvu_doc_to_visual_dev[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mlvu/utils.py#L54: [91mDC02[0m Function `[1mmlvu_doc_to_visual_test[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mlvu/utils.py#L64: [91mDC02[0m Function `[1mmlvu_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mlvu/utils.py#L82: [91mDC02[0m Function `[1mmlvu_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mlvu/utils.py#L100: [91mDC02[0m Function `[1mmlvu_aggregate_results_dev[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mlvu/utils.py#L142: [91mDC02[0m Function `[1mmlvu_aggregate_results_test[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmau/utils.py#L18: [91mDC02[0m Function `[1mdoc_to_audio[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmau/utils.py#L37: [91mDC02[0m Function `[1mmmau_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmau/utils.py#L49: [91mDC02[0m Function `[1mmmau_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmau/utils.py#L72: [91mDC02[0m Function `[1mmmau_aggregate_results_for_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cc_utils.py#L38: [91mDC02[0m Function `[1mmmbench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cc_utils.py#L42: [91mDC02[0m Function `[1mmmbench_cn_cc_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cc_utils.py#L65: [91mDC02[0m Function `[1mmmbench_cn_cc_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cc_utils.py#L92: [91mDC02[0m Function `[1mmmbench_cn_cc_aggregate_dev_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cc_utils.py#L106: [91mDC02[0m Function `[1mmmbench_cn_cc_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cn_utils.py#L39: [91mDC02[0m Function `[1mmmbench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cn_utils.py#L43: [91mDC02[0m Function `[1mmmbench_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cn_utils.py#L69: [91mDC02[0m Function `[1mmmbench_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cn_utils.py#L102: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cn_utils.py#L116: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/cn_utils.py#L124: [91mDC02[0m Function `[1mmmbench_aggregate_test_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/en_utils.py#L39: [91mDC02[0m Function `[1mmmbench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/en_utils.py#L43: [91mDC02[0m Function `[1mmmbench_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/en_utils.py#L69: [91mDC02[0m Function `[1mmmbench_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/en_utils.py#L102: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/en_utils.py#L116: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/en_utils.py#L124: [91mDC02[0m Function `[1mmmbench_aggregate_test_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ko_utils.py#L39: [91mDC02[0m Function `[1mmmbench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ko_utils.py#L43: [91mDC02[0m Function `[1mmmbench_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ko_utils.py#L69: [91mDC02[0m Function `[1mmmbench_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ko_utils.py#L102: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ko_utils.py#L116: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ko_utils.py#L124: [91mDC02[0m Function `[1mmmbench_aggregate_test_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ru_utils.py#L39: [91mDC02[0m Function `[1mmmbench_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ru_utils.py#L43: [91mDC02[0m Function `[1mmmbench_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ru_utils.py#L69: [91mDC02[0m Function `[1mmmbench_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ru_utils.py#L102: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_eval[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ru_utils.py#L116: [91mDC02[0m Function `[1mmmbench_aggregate_dev_results_submission[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmbench/ru_utils.py#L124: [91mDC02[0m Function `[1mmmbench_aggregate_test_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme/utils.py#L37: [91mDC02[0m Function `[1mmme_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme/utils.py#L41: [91mDC02[0m Function `[1mmme_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme/utils.py#L76: [91mDC02[0m Function `[1mmme_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme/utils.py#L97: [91mDC02[0m Function `[1mmme_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_cot/utils.py#L76: [91mDC02[0m Function `[1mmmecot_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_cot/utils.py#L85: [91mDC02[0m Function `[1mmmecot_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_cot/utils.py#L109: [91mDC02[0m Function `[1mmmecot_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_cot/utils.py#L141: [91mDC02[0m Function `[1mmmecot_reasoning_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_cot/utils.py#L148: [91mDC02[0m Function `[1mmmecot_direct_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L31: [91mDC02[0m Function `[1mmme_realworld_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L52: [91mDC02[0m Function `[1mmme_realworld_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L60: [91mDC02[0m Function `[1mmme_realworld_doc_to_text_exact_match[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L67: [91mDC02[0m Function `[1mmme_realworld_cn_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L75: [91mDC02[0m Function `[1mmme_realworld_cn_doc_to_text_exact_match[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L120: [91mDC02[0m Function `[1mmme_realworld_process_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L150: [91mDC02[0m Function `[1mmme_realworld_exact_match[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mme_realworld/utils.py#L170: [91mDC02[0m Function `[1mmme_realworld_aggregate_results[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L134: [91mDC02[0m Function `[1mmmmu_doc_to_text[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L145: [91mDC02[0m Function `[1mmmmu_doc_to_visual[0m` is never used
api,https://github.com/EvolvingLMMs-Lab/lmms-eval/blob/c4a31289c56a673aba99d2015a1db1decf5308e7/lmms_eval/tasks/mmmu/utils.py#L154: [91mDC02[0m Function `[1mmmmu_process_results[0m` is never used
